sampleName	filename
SRR391079_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_UNKNOWN.fastq.gz
SRR391079_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z018E0128.fastq.gz
SRR391079_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z018E0144.fastq.gz
SRR391079_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0118.fastq.gz
SRR391079_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0134.fastq.gz
SRR391079_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0150.fastq.gz
SRR391079_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0158.fastq.gz
SRR391079_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0166.fastq.gz
SRR391079_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0189.fastq.gz
SRR391079_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0197.fastq.gz
SRR391079_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391079_Z026E0232.fastq.gz
SRR391080_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_UNKNOWN.fastq.gz
SRR391080_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z018E0128.fastq.gz
SRR391080_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z018E0144.fastq.gz
SRR391080_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0118.fastq.gz
SRR391080_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0134.fastq.gz
SRR391080_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0150.fastq.gz
SRR391080_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0158.fastq.gz
SRR391080_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0166.fastq.gz
SRR391080_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0189.fastq.gz
SRR391080_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0197.fastq.gz
SRR391080_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391080_Z026E0232.fastq.gz
SRR391081_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_UNKNOWN.fastq.gz
SRR391081_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z018E0128.fastq.gz
SRR391081_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z018E0144.fastq.gz
SRR391081_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0118.fastq.gz
SRR391081_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0134.fastq.gz
SRR391081_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0150.fastq.gz
SRR391081_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0158.fastq.gz
SRR391081_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0166.fastq.gz
SRR391081_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0189.fastq.gz
SRR391081_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0197.fastq.gz
SRR391081_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391081_Z026E0232.fastq.gz
SRR391082_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_UNKNOWN.fastq.gz
SRR391082_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z018E0128.fastq.gz
SRR391082_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z018E0144.fastq.gz
SRR391082_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0118.fastq.gz
SRR391082_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0134.fastq.gz
SRR391082_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0150.fastq.gz
SRR391082_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0158.fastq.gz
SRR391082_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0166.fastq.gz
SRR391082_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0189.fastq.gz
SRR391082_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0197.fastq.gz
SRR391082_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391082_Z026E0232.fastq.gz
SRR391083_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_UNKNOWN.fastq.gz
SRR391083_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z018E0128.fastq.gz
SRR391083_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z018E0144.fastq.gz
SRR391083_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0118.fastq.gz
SRR391083_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0134.fastq.gz
SRR391083_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0150.fastq.gz
SRR391083_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0158.fastq.gz
SRR391083_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0166.fastq.gz
SRR391083_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0189.fastq.gz
SRR391083_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0197.fastq.gz
SRR391083_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391083_Z026E0232.fastq.gz
